Team,Quarterbacks,Running Backs,Wide Receivers,Tight Ends,Kickers
MIA,Tua Tagovailoa,Raheem Mostert,Tyreek Hill,Durham Smythe (N),Jason Sanders
,Mike White (N),De'Von Achane (R),Jaylen Waddle,Eric Saubert,
,Skylar Thompson,Jeff Wilson Jr.,Cedrick Wilson,Tyler Kroft (N),
,,Salvon Ahmed,Braxton Berrios (N),,
,,Myles Gaskin,Chosen Anderson (N),,
,,,Erik Ezukanma,,
,,,River Cracraft,,
,,,Elijah Higgins (R),,
MIN,Kirk Cousins,Alexander Mattison,Justin Jefferson,T.J. Hockenson,Greg Joseph
,Nick Mullens,Ty Chandler,K.J. Osborn,Josh Oliver,
,Jaren Hall (R),Kene Nwangwu,Jordan Addison (R),Johnny Mundt,
,,DeWayne McBride (R),Jalen Nailor,,
,,C.J. Ham,Jalen Reagor,,
,,,Brandon Powell (N),,
,,,Blake Proehl,,
NE,Mac Jones,Rhamondre Stevenson,JuJu Smith-Schuster (N),Hunter Henry,Nick Folk
,Bailey Zappe,Ezekiel Elliott (N),DeVante Parker,Mike Gesicki (N),Chad Ryland (R)
,Trace McSorley (N),Pierre Strong,Kendrick Bourne,Anthony Firkser (N),
,,Ty Montgomery,Tyquan Thornton,,
,,Kevin Harris,Demario Douglas (R),,
,,,Kayshon Boutte (R),,
,,,Matthew Slater,,
NO,Derek Carr (N),Alvin Kamara (SUS),Chris Olave,Taysom Hill,Wil Lutz
,Jameis Winston,Jamaal Williams (N),Michael Thomas,Juwan Johnson,
,Jake Haener (R),Kendre Miller (R),Rashid Shaheed,Foster Moreau (N),
,,Eno Benjamin (IR),A.T. Perry (R),Jimmy Graham (N),
,,,Tre'Quan Smith,Jesse James (N),
,,,Keith Kirkwood,,
NYG,Daniel Jones,Saquon Barkley,Isaiah Hodgins,Darren Waller (N),Graham Gano
,Tyrod Taylor,Matt Breida,Parris Campbell (N),Daniel Bellinger,
,,Eric Gray (R),Darius Slayton,Tommy Sweeney (N),
,,James Robinson (N),Jalin Hyatt (R),,
,,Gary Brightwell,Wan'Dale Robinson (PUP),,
,,,Sterling Shepard,,
,,,Jamison Crowder (N),,
,,,Cole Beasley (N),,
,,,Bryce Ford-Wheaton (R),,
NYJ,Aaron Rodgers (N),Breece Hall,Garrett Wilson,Tyler Conklin,Greg Zuerlein
,Zach Wilson,Dalvin Cook (N),Allen Lazard (N),C.J. Uzomah,
,Tim Boyle (N),Michael Carter,Randall Cobb (N),Kenny Yeboah,
,,Israel Abanikanda (R),Mecole Hardman (N),Zack Kuntz (R),
,,Zonovan Knight,Jason Brownlee (R),,
,,Travis Dye (R),Malik Taylor,,
,,,Irvin Charles,,
PHI,Jalen Hurts,D'Andre Swift (N),A.J. Brown,Dallas Goedert,Jake Elliott
,Marcus Mariota (N),Rashaad Penny (N),DeVonta Smith,Jack Stoll,
,Tanner McKee (R),Kenneth Gainwell,Olamide Zaccheaus (N),Grant Calcaterra,
,,Boston Scott,Quez Watkins,,
,,Trey Sermon,Britain Covey,,
,,,Greg Ward Jr.,,
,,,Tyrie Cleveland,,
PIT,Kenny Pickett,Najee Harris,George Pickens,Pat Freiermuth,Chris Boswell
,Mitchell Trubisky,Jaylen Warren,Diontae Johnson,Darnell Washington (R),
,Mason Rudolph,Anthony McFarland,Allen Robinson (N),Zach Gentry,
,,Jordan Byrd (R),Calvin Austin,,
,,Xazavian Valladay (N),Gunner Olszewski,,
,,,Miles Boykin,,
SEA,Geno Smith,Kenneth Walker III,DK Metcalf,Noah Fant,Jason Myers
,Drew Lock,Zach Charbonnet (R),Tyler Lockett,Will Dissly,
,,DeeJay Dallas,Jaxon Smith-Njigba (R),Colby Parkinson,
,,Kenny McIntosh (R),Dee Eskridge,,
,,Chris Z. Smith (R),Dareke Young,,
,,,Cody Thompson,,
,,,Cade Johnson,,
,,,Jake Bobo (R),,
,,,Matt Landers (R),,
SF,Brock Purdy,Christian McCaffrey,Brandon Aiyuk,George Kittle,Zane Gonzalez (N)
,Sam Darnold (N),Elijah Mitchell,Deebo Samuel,Ross Dwelley,Jake Moody (R)
,Brandon Allen (N),Tyrion Davis-Price,Jauan Jennings,Cameron Latu (R),
,,Jordan Mason,Danny Gray,Brayden Willis (R),
,,Kyle Juszczyk,Chris Conley (N),,
,,Brian Hill (N),Ray-Ray McCloud,,
,,,Ronnie Bell (R),,
,,,Anthony Miller (N),,
TB,Baker Mayfield (N),Rachaad White,Mike Evans,Cade Otton,Chase McLaughlin (N)
,Kyle Trask,Chase Edmonds (N),Chris Godwin,Ko Kieft,
,John Wolford (N),Sean Tucker (R),Deven Thompkins,Payne Durham (R),
,,Ke'Shawn Vaughn,Trey Palmer (R),,
,,Patrick Laird,David Moore (N),,
,,Ronnie Brown (R),Kaylon Geiger,,
,,,Russell Gage Jr. (IR),,
TEN,Ryan Tannehill,Derrick Henry,DeAndre Hopkins (N),Chigoziem Okonkwo,Caleb Shudak
,Will Levis (R),Tyjae Spears (R),Treylon Burks,Josh Whyle (R),
,Malik Willis,Hassan Haskins,Nick Westbrook-Ikhine,Trevon Wesco (N),
,,Julius Chestnut,Kyle Philips,,
,,Jonathan Ward,Racey McMath,,
,,,Colton Dowell (R),,
,,,Chris Moore,,
WAS,Sam Howell,Brian Robinson Jr.,Terry McLaurin,Logan Thomas,Joey Slye
,Jacoby Brissett (N),Antonio Gibson,Jahan Dotson,John Bates,
,,Chris Rodriguez Jr. (R),Curtis Samuel,Kaden Smith (N),
,,Jonathan Williams,Dyami Brown,,
,,Jaret Patterson,Byron Pringle (N),,
,,,Dax Milne,,
,,,Kyric McGowan,,
